0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
1.568627e-01
6.509804e-01
1.000000e+00
9.843137e-01
9.882353e-01
9.882353e-01
9.882353e-01
9.882353e-01
9.843137e-01
1.000000e+00
9.058824e-01
4.196078e-01
3.529412e-02
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
3.921569e-03
1.568627e-02
2.117647e-01
6.549020e-01
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
9.176471e-01
5.058824e-01
1.294118e-01
7.843137e-03
3.921569e-03
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
3.921569e-03
1.176471e-02
1.568627e-02
1.960784e-02
3.921569e-02
2.823529e-01
3.686275e-01
3.098039e-01
2.862745e-01
2.941176e-01
2.941176e-01
2.941176e-01
2.941176e-01
2.941176e-01
2.980392e-01
2.980392e-01
3.019608e-01
3.019608e-01
2.980392e-01
3.411765e-01
3.803922e-01
2.235294e-01
2.352941e-02
1.960784e-02
1.568627e-02
7.843137e-03
3.921569e-03
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
1.176471e-02
1.176471e-02
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
1.176471e-02
7.843137e-03
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
7.843137e-03
1.568627e-02
1.176471e-02
7.843137e-03
7.843137e-03
7.843137e-03
7.843137e-03
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
3.921569e-03
0.000000e+00
0.000000e+00
5.098039e-02
2.156863e-01
4.000000e-01
5.607843e-01
6.745098e-01
7.647059e-01
8.274510e-01
8.627451e-01
8.901961e-01
9.098039e-01
9.215686e-01
9.254902e-01
9.254902e-01
9.176471e-01
9.098039e-01
8.941176e-01
8.705882e-01
8.470588e-01
8.117647e-01
7.647059e-01
7.098039e-01
6.352941e-01
5.450980e-01
4.431373e-01
3.215686e-01
1.803922e-01
3.529412e-02
0.000000e+00
0.000000e+00
7.843137e-03
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
3.921569e-03
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
7.843137e-03
0.000000e+00
2.862745e-01
6.666667e-01
8.980392e-01
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
8.705882e-01
6.196078e-01
2.078431e-01
0.000000e+00
3.921569e-03
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
1.137255e-01
5.098039e-01
6.901961e-01
7.529412e-01
7.529412e-01
7.686275e-01
4.274510e-01
0.000000e+00
1.176471e-02
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
1.176471e-02
0.000000e+00
3.529412e-01
1.000000e+00
1.000000e+00
1.000000e+00
9.960784e-01
9.843137e-01
9.843137e-01
9.843137e-01
9.882353e-01
9.921569e-01
9.921569e-01
9.921569e-01
9.921569e-01
9.960784e-01
9.960784e-01
9.960784e-01
9.960784e-01
9.921569e-01
9.921569e-01
9.921569e-01
9.921569e-01
9.882353e-01
9.882353e-01
9.882353e-01
9.843137e-01
9.843137e-01
9.843137e-01
9.882353e-01
1.000000e+00
1.000000e+00
1.000000e+00
9.843137e-01
2.509804e-01
3.921569e-03
1.176471e-02
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
8.862745e-01
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
9.764706e-01
1.372549e-01
3.921569e-03
7.843137e-03
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
3.921569e-03
1.568627e-02
8.470588e-01
9.960784e-01
9.764706e-01
9.960784e-01
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
9.921569e-01
9.725490e-01
1.000000e+00
7.725490e-01
3.921569e-03
2.352941e-02
1.568627e-02
1.568627e-02
1.176471e-02
7.843137e-03
3.921569e-03
3.921569e-03
3.921569e-03
3.921569e-03
7.843137e-03
1.176471e-02
1.568627e-02
1.568627e-02
1.176471e-02
3.921569e-03
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
8.196078e-01
1.000000e+00
9.764706e-01
9.882353e-01
9.882353e-01
9.764706e-01
1.000000e+00
6.823529e-01
0.000000e+00
1.176471e-02
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
1.176471e-02
0.000000e+00
2.549020e-01
1.000000e+00
9.921569e-01
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
9.921569e-01
9.882353e-01
1.372549e-01
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
1.176471e-02
3.921569e-03
0.000000e+00
0.000000e+00
7.450980e-02
7.843137e-01
1.000000e+00
9.921569e-01
1.000000e+00
1.000000e+00
9.882353e-01
1.000000e+00
2.274510e-01
0.000000e+00
1.176471e-02
0.000000e+00
0.000000e+00
0.000000e+00
0.000000e+00
1.568627e-02
0.000000e+00
6.078431e-01
9.960784e-01
9.843137e-01
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
9.882353e-01
1.000000e+00
6.235294e-01
3.764706e-01
4.980392e-01
5.882353e-01
6.705882e-01
7.333333e-01
7.803922e-01
8.000000e-01
8.039216e-01
7.882353e-01
7.529412e-01
6.784314e-01
5.686275e-01
4.196078e-01
2.235294e-01
3.137255e-02
0.000000e+00
0.000000e+00
3.921569e-03
0.000000e+00
0.000000e+00
7.058824e-02
8.392157e-01
9.960784e-01
9.921569e-01
1.000000e+00
9.882353e-01
1.000000e+00
7.333333e-01
0.000000e+00
7.843137e-03
0.000000e+00
0.000000e+00
0.000000e+00
3.921569e-03
0.000000e+00
3.921569e-02
8.980392e-01
1.000000e+00
9.921569e-01
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
8.666667e-01
4.980392e-01
2.745098e-02
0.000000e+00
3.921569e-03
1.960784e-02
0.000000e+00
2.431373e-01
1.000000e+00
9.921569e-01
1.000000e+00
1.000000e+00
9.921569e-01
1.000000e+00
2.392157e-01
0.000000e+00
1.176471e-02
0.000000e+00
0.000000e+00
1.176471e-02
0.000000e+00
2.745098e-01
1.000000e+00
9.921569e-01
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
9.921569e-01
9.843137e-01
9.843137e-01
9.843137e-01
9.843137e-01
9.882353e-01
9.882353e-01
9.843137e-01
9.803922e-01
9.764706e-01
9.725490e-01
9.686275e-01
9.686275e-01
9.764706e-01
9.921569e-01
1.000000e+00
1.000000e+00
7.450980e-01
3.137255e-02
1.176471e-02
0.000000e+00
1.176471e-02
0.000000e+00
8.000000e-01
1.000000e+00
9.882353e-01
1.000000e+00
9.882353e-01
1.000000e+00
7.176471e-01
0.000000e+00
7.843137e-03
0.000000e+00
0.000000e+00
1.568627e-02
0.000000e+00
5.803922e-01
9.960784e-01
9.843137e-01
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
1.000000e+00
